call_price_clean,T,K,v,S0,v0,kappa,theta,xi,cor,r,q,call_price_market,call_bid,call_ask,call_mid,bid_ask_spread,weight,market_iv,delta
10.22240349499173,0.0833333333333333,90.0,0.0399685862812661,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,10.22240349499173,10.069067442566851,10.375739547416604,10.222403494991728,0.3066721048497527,3.260801107713461,0.23306868143193427,0.9585029524927791
8.301403577050973,0.0833333333333333,92.0,0.0400561339449651,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,8.301403577050973,8.176882523395209,8.425924630706737,8.301403577050973,0.24904210731152787,4.015369109369089,0.21316706529865043,0.9250393378223976
6.554522652746448,0.0833333333333333,94.0,0.0400425146619552,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,6.554522652746448,6.45620481295525,6.652840492537644,6.554522652746448,0.19663567958239359,5.085521186198558,0.21357907416531818,0.8663670065889306
5.731380005734864,0.0833333333333333,95.0,0.0399720217234988,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,5.731380005734864,5.64540930564884,5.817350705820886,5.731380005734863,0.17194140017204607,5.815901133166672,0.21245727665107697,0.8305044575518394
4.946331189952946,0.0833333333333333,96.0,0.0398841712523293,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,4.946331189952946,4.872136222103651,5.020526157802239,4.946331189952945,0.14838993569858783,6.738956091167209,0.21042314585009597,0.7887471706080618
3.5165855185397663,0.0833333333333333,98.0,0.0400991629562977,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,3.5165855185397663,3.46383673576167,3.5693343013178627,3.5165855185397663,0.10549756555619272,9.478801865484705,0.20469492809092626,0.6761180508485509
2.332631634077771,0.0833333333333333,100.0,0.040065969527786,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,2.332631634077771,2.297642159566604,2.367621108588937,2.332631634077771,0.06997894902233304,14.289807494441947,0.19918926869276912,0.54855555422062
1.4297481093246112,0.0833333333333333,102.0,0.0399328245119083,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,1.4297481093246112,1.408301887684742,1.45119433096448,1.4297481093246112,0.04289244327973796,23.313586495686646,0.19446008396139375,0.4035621910380982
0.7797096742653344,0.0833333333333333,104.0,0.0401830744882661,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,0.7797096742653344,0.7680140291513544,0.7914053193793144,0.7797096742653344,0.023391290227959938,42.74912760806708,0.18798249015207397,0.2690810865035864
0.3975664157583999,0.0833333333333333,106.0,0.0398310681997807,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,0.3975664157583999,0.3916029195220239,0.4035299119947759,0.3975664157583999,0.011926992472751974,83.83640434753599,0.18533081403132526,0.158827450207899
0.1648471704675511,0.0833333333333333,108.0,0.0401154040766798,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,0.1648471704675511,0.1623744629105378,0.1673198780245643,0.1648471704675511,0.004945415114026491,202.16661500251197,0.17847183030089359,0.08708654460870546
0.0657007394865619,0.0833333333333333,110.0,0.0399287449980733,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,0.0657007394865619,0.0647152283942634,0.0666862505788603,0.0657007394865619,0.001971022184596896,507.0936867804108,0.17618995402362195,0.0355746327850015
10.622048026978955,0.1666666666666666,90.0,0.0400482400009227,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,10.622048026978955,10.462717306574271,10.78137874738364,10.622048026978955,0.3186614408093682,3.1381169285596004,0.22057286181398666,0.902978772145957
8.8981292075145,0.1666666666666666,92.0,0.0400533516827746,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,8.8981292075145,8.764657269401782,9.031601145627215,8.8981292075145,0.26694387622543303,3.74609175549602,0.21673134245602418,0.8639425244361121
7.243212607403066,0.1666666666666666,94.0,0.0400973598244596,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,7.243212607403066,7.13456441829202,7.351860796514112,7.243212607403066,0.21729637822209202,4.6019883359012965,0.20943760741651057,0.8116528777879495
6.502003594535038,0.1666666666666666,95.0,0.0400240714784588,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,6.502003594535038,6.404473540617013,6.599533648453063,6.502003594535038,0.1950601078360501,5.126598587969188,0.20902399670705202,0.7794413787642895
5.79457546431374,0.1666666666666666,96.0,0.0399238143391882,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,5.79457546431374,5.707656832349034,5.881494096278446,5.79457546431374,0.17383726392941146,5.752473462379139,0.2081255270437105,0.7394726790899142
4.432628054345853,0.1666666666666666,98.0,0.0398771439407478,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,4.432628054345853,4.366138633530666,4.49911747516104,4.432628054345853,0.13297884163037477,7.519936764397407,0.20144266336704608,0.6540204370075742
3.297292188095417,0.1666666666666666,100.0,0.0399674230755028,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,3.297292188095417,3.247832805273986,3.3467515709168483,3.297292188095417,0.09891876564286228,10.109203084956526,0.19785418162005952,0.5574855997547701
2.313928896650557,0.1666666666666666,102.0,0.0401088735251859,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,2.313928896650557,2.2792199632007986,2.3486378301003152,2.313928896650557,0.06941786689951668,14.405305713898974,0.19162288045287135,0.4640424267909893
1.5582035782032562,0.1666666666666666,104.0,0.0399518739978352,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,1.5582035782032562,1.5348305245302074,1.581576631876305,1.5582035782032562,0.04674610734609752,21.39169794178678,0.18722030983676666,0.3679559064861948
1.004004389412804,0.1666666666666666,106.0,0.0399597327353575,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,1.004004389412804,0.9889443235716118,1.0190644552539958,1.004004389412804,0.030120131682384033,33.19928382985814,0.18389297270162494,0.28109687358002233
0.5950718226824276,0.1666666666666666,108.0,0.0399080696152321,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,0.5950718226824276,0.5861457453421912,0.603997900022664,0.5950718226824276,0.017852154680472743,56.01250971593108,0.17898221978838552,0.19958854435175866
0.3238626054667237,0.1666666666666666,110.0,0.0400097640305295,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,0.3238626054667237,0.3190046663847228,0.3287205445487245,0.3238626054667237,0.009715878164001712,102.91371190643488,0.173802332839556,0.12963204096660963
11.144623130165694,0.25,90.0,0.0398836245210544,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,11.144623130165694,10.977453783213209,11.311792477118178,11.144623130165694,0.33433869390496973,2.9909700171114975,0.2240495032698382,0.8751997880551698
9.559832718599033,0.25,92.0,0.039655394857919,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,9.559832718599033,9.416435227820044,9.703230209378017,9.55983271859903,0.2867949815579731,3.486799203279142,0.2231812346294057,0.8333386938019771
7.840020772200547,0.25,94.0,0.0401582926250861,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,7.840020772200547,7.722420460617538,7.957621083783555,7.840020772200546,0.23520062316601642,4.251671338569602,0.206703354902938,0.7803939279593664
7.166846422803063,0.25,95.0,0.0401031033672233,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,7.166846422803063,7.059343726461017,7.274349119145109,7.166846422803063,0.21500539268409202,4.651024499858922,0.20798699790968095,0.7516189251965955
6.44370798472239,0.25,96.0,0.0400525414910736,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,6.44370798472239,6.347052364951554,6.5403636044932245,6.443707984722389,0.1933112395416705,5.172978195125816,0.20430036487546754,0.7200743758151162
5.169975647446907,0.25,98.0,0.0399215078353533,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,5.169975647446907,5.092426012735203,5.24752528215861,5.169975647446906,0.15509926942340702,6.447442056145678,0.200858165367879,0.653660590108629
4.055528979780555,0.25,100.0,0.0399228069408886,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,4.055528979780555,3.994696045083847,4.116361914477263,4.055528979780555,0.12166586939341606,8.21916438703168,0.19782871860598678,0.573490605839666
3.033438309075877,0.25,102.0,0.0400777631022163,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,3.033438309075877,2.987936734439739,3.078939883712015,3.033438309075877,0.09100314927227604,10.988509952530757,0.1914639359721681,0.4919049974905221
2.209777398677791,0.25,104.0,0.0400177391951591,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,2.209777398677791,2.176630737697624,2.2429240596579576,2.209777398677791,0.06629332196033344,15.084248098929804,0.1868937580024474,0.4127270918585779
1.5668303820430596,0.25,106.0,0.0398303726178899,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,1.5668303820430596,1.5433279263124136,1.5903328377737054,1.5668303820430594,0.04700491146129182,21.273920000965724,0.18352879793399476,0.33124293067121613
1.0394966282726674,0.25,108.0,0.040086164838592,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,1.0394966282726674,1.0239041788485774,1.0550890776967574,1.0394966282726674,0.031184898848179987,32.065774498539426,0.17815212413265832,0.25440394134879085
0.6679933778564183,0.25,110.0,0.0399315874484879,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,0.6679933778564183,0.657973477188572,0.6780132785242645,0.6679933778564182,0.020039801335692498,49.89820433073245,0.17421589698381718,0.18610379273642508
11.502368243313624,0.3333333333333333,90.0,0.0401102557432851,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,11.502368243313624,11.32983271966392,11.674903766963329,11.502368243313622,0.34507104729940963,2.8979455386959443,0.21556315669212497,0.8600235955569246
9.937671855060993,0.3333333333333333,92.0,0.0400843780832662,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,9.937671855060993,9.788606777235078,10.086736932886906,9.93767185506099,0.2981301556518279,3.354228436184808,0.21291628609974866,0.8184528409138636
8.422736934251782,0.3333333333333333,94.0,0.0400556677699965,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,8.422736934251782,8.296395880238006,8.549077988265559,8.422736934251782,0.2526821080275532,3.9575261195970315,0.2075531441447791,0.7684234571847526
7.679224991900338,0.3333333333333333,95.0,0.0400260438387733,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,7.679224991900338,7.564036617021833,7.794413366778842,7.6792249919003375,0.23037674975700817,4.340696968586393,0.20366568123479373,0.7393200207861383
7.027876795111539,0.3333333333333333,96.0,0.0400526163748317,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,7.027876795111539,6.922458643184866,7.133294947038212,7.027876795111538,0.21083630385334562,4.7429936814956655,0.2029647877040552,0.7152323992887233
5.791119047597883,0.3333333333333333,98.0,0.040057017151941,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,5.791119047597883,5.704252261883915,5.87798583331185,5.791119047597883,0.17373357142793555,5.755906793800083,0.2001266738459235,0.6562655952446761
4.619140498862843,0.3333333333333333,100.0,0.0400646899820047,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,4.619140498862843,4.549853391379901,4.688427606345785,4.619140498862842,0.1385742149658844,7.216297663663652,0.19433015658345543,0.5901708914723969
3.665127898789705,0.3333333333333333,102.0,0.0400190488324167,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,3.665127898789705,3.6101509803078593,3.72010481727155,3.665127898789705,0.10995383696369077,9.094643106334827,0.19208029737179172,0.5175032026771831
2.818313841365335,0.3333333333333333,104.0,0.039894281785609,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,2.818313841365335,2.776039133744855,2.860588548985815,2.818313841365335,0.08454941524095982,11.827263025853922,0.18840983584857313,0.44017115382377625
2.040918470345898,0.3333333333333333,106.0,0.040187725302328,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,2.040918470345898,2.0103046932907094,2.071532247401086,2.040918470345898,0.061227554110376836,16.332249136527018,0.18141498534927378,0.3681836760227597
1.486054608443356,0.3333333333333333,108.0,0.0399801650083968,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,1.486054608443356,1.4637637893167057,1.508345427570006,1.486054608443356,0.04458163825330019,22.430256242764543,0.1785786392224487,0.2991259365892063
1.0448609412588117,0.3333333333333333,110.0,0.040066845346172,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,1.0448609412588117,1.0291880271399294,1.0605338553776935,1.0448609412588117,0.031345828237764106,31.901154158725422,0.17541853866553864,0.23349153756901941
12.383851600495325,0.5,90.0,0.0400012833472938,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,12.383851600495325,12.198093826487892,12.569609374502752,12.383851600495325,0.37151554801486064,2.6916701432098797,0.21663372201204764,0.8342784082060462
10.765746929901637,0.5,92.0,0.0402802657664352,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,10.765746929901637,10.604260725953113,10.92723313385016,10.765746929901637,0.32297240789704773,3.0962301401568144,0.2077451179020689,0.7955289288119616
9.391311324528656,0.5,94.0,0.0400551872591719,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,9.391311324528656,9.250441654660726,9.532180994396583,9.391311324528656,0.2817393397358572,3.549367481197545,0.20620918058131363,0.755770405582723
8.67769306257808,0.5,95.0,0.0399663011994957,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,8.67769306257808,8.547527666639407,8.80785845851675,8.67769306257808,0.2603307918773421,3.841251937723995,0.20290474770264705,0.7319850751663637
8.071675251015655,0.5,96.0,0.0399548862344643,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,8.071675251015655,7.95060012225042,8.19275037978089,8.071675251015655,0.24215025753046948,4.1296502450505415,0.20289279558060228,0.7070265107245177
6.745997508120147,0.5,98.0,0.0403369840050037,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,6.745997508120147,6.644807545498344,6.8471874707419484,6.745997508120146,0.20237992524360404,4.941177133152787,0.19562405964938223,0.6500063795833455
5.736865467231453,0.5,100.0,0.0399718079765547,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,5.736865467231453,5.650812485222982,5.822918449239925,5.736865467231453,0.1721059640169429,5.810340131858674,0.1960643958718283,0.5943231475225019
4.63503157402714,0.5,102.0,0.0401807579699697,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,4.63503157402714,4.565506100416733,4.704557047637547,4.63503157402714,0.1390509472208139,7.191556968360927,0.18913161270621928,0.532333230278681
3.70224573652974,0.5,104.0,0.0402458775716311,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,3.70224573652974,3.646712050481794,3.757779422577686,3.70224573652974,0.11106737209589213,9.003463192353614,0.1841109956124099,0.4739828819477765
2.9908265425604736,0.5,106.0,0.03997602562229,100,0.04,2.0,0.04,0.3,-0.7,0.02,0.01,2.9908265425604736,2.9459641444220663,3.0356889406988805,2.990826542560473,0.08972479627681418,11.145066875917015,0.1829825643037329,0.41285061164408887
